toggle_county_commerce = { 
	scope = province
	is_shown = { 
		always = yes
	}
	is_valid = { 
		always = yes
	}
	effect = { 
		if = { 
				ordered_in_list = { 
					variable = toggled_prov_merchant_dat_t
					position = global_var:toggled_prov_merchant_dat_t.compare_value
					prev = { 
						set_variable = { 
							name = info_dat_merchant_out_scope_2_timber
							value = prev
						}
						remove_list_variable = { 
							name = toggled_prov_merchant_dat_t
							target = prev
						}
					}
				}
				ordered_in_list = { 
					variable = array_toggled_prov_merchant_dat_t
					position = global_var:toggled_prov_merchant_dat_t.compare_value
					prev = { 
						remove_list_variable = { 
							name = array_toggled_prov_merchant_dat_t
							target = prev
						}
					}
				}
			}
			else = { 
				remove_variable = info_dat_merchant_out_val_2_timber
			}
			set_global_variable = { 
				name = array_get_max_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_max_tt
				value = 0
			}
			set_variable = { 
				name = array_get_max_t
				value = -210000
			}
			every_in_list = { 
				variable = array_toggled_prov_merchant_dat_t
				if = { 
					limit = { 
						prev.var:array_get_max_t = { 
							compare_value < prev
						}
					}
					set_global_variable = { 
						name = array_get_max_tt
						value = global_var:array_get_max_t
					}
					prev = { 
						set_variable = { 
							name = array_get_max_t
							value = prev
						}
					}
				}
				change_global_variable = { 
					name = array_get_max_t
					add = 1
				}
			}
			set_variable = { 
				name = info_dat_merchant_out_val_3_timber
				value = var:array_get_max_t
			}
			change_variable = { 
				name = info_dat_merchant_out_val_3_timber
				divide = 10
			}
			set_global_variable = { 
				name = toggled_prov_merchant_dat_t
				value = global_var:array_get_max_tt
			}
			remove_global_variable = array_get_max_t
			remove_global_variable = array_get_max_tt
			remove_variable = array_get_max_t
			if = { 
				limit = { 
					has_variable = info_dat_merchant_out_val_3_timber
					var:info_dat_merchant_out_val_3_timber > 0
				}
				ordered_in_list = { 
					variable = toggled_prov_merchant_dat_t
					position = global_var:toggled_prov_merchant_dat_t.compare_value
					prev = { 
						set_variable = { 
							name = info_dat_merchant_out_scope_3_timber
							value = prev
						}
						remove_list_variable = { 
							name = toggled_prov_merchant_dat_t
							target = prev
						}
					}
				}
				ordered_in_list = { 
					variable = array_toggled_prov_merchant_dat_t
					position = global_var:toggled_prov_merchant_dat_t.compare_value
					prev = { 
						remove_list_variable = { 
							name = array_toggled_prov_merchant_dat_t
							target = prev
						}
					}
				}
			}
			else = { 
				remove_variable = info_dat_merchant_out_val_3_timber
			}
			set_global_variable = { 
				name = array_get_max_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_max_tt
				value = 0
			}
			set_variable = { 
				name = array_get_max_t
				value = -210000
			}
			every_in_list = { 
				variable = array_toggled_prov_merchant_dat_t
				if = { 
					limit = { 
						prev.var:array_get_max_t = { 
							compare_value < prev
						}
					}
					set_global_variable = { 
						name = array_get_max_tt
						value = global_var:array_get_max_t
					}
					prev = { 
						set_variable = { 
							name = array_get_max_t
							value = prev
						}
					}
				}
				change_global_variable = { 
					name = array_get_max_t
					add = 1
				}
			}
			set_variable = { 
				name = info_dat_merchant_out_val_4_timber
				value = var:array_get_max_t
			}
			change_variable = { 
				name = info_dat_merchant_out_val_4_timber
				divide = 10
			}
			set_global_variable = { 
				name = toggled_prov_merchant_dat_t
				value = global_var:array_get_max_tt
			}
			remove_global_variable = array_get_max_t
			remove_global_variable = array_get_max_tt
			remove_variable = array_get_max_t
			if = { 
				limit = { 
					has_variable = info_dat_merchant_out_val_4_timber
					var:info_dat_merchant_out_val_4_timber > 0
				}
				ordered_in_list = { 
					variable = toggled_prov_merchant_dat_t
					position = global_var:toggled_prov_merchant_dat_t.compare_value
					prev = { 
						set_variable = { 
							name = info_dat_merchant_out_scope_4_timber
							value = prev
						}
						remove_list_variable = { 
							name = toggled_prov_merchant_dat_t
							target = prev
						}
					}
				}
				ordered_in_list = { 
					variable = array_toggled_prov_merchant_dat_t
					position = global_var:toggled_prov_merchant_dat_t.compare_value
					prev = { 
						remove_list_variable = { 
							name = array_toggled_prov_merchant_dat_t
							target = prev
						}
					}
				}
			}
			else = { 
				remove_variable = info_dat_merchant_out_val_4_timber
			}
			set_global_variable = { 
				name = array_get_min_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_min_tt
				value = 0
			}
			set_variable = { 
				name = array_get_min_t
				value = 210000
			}
			every_in_list = { 
				variable = array_toggled_prov_merchant_dat_t
				if = { 
					limit = { 
						prev.var:array_get_min_t = { 
							compare_value > prev
						}
					}
					set_global_variable = { 
						name = array_get_min_tt
						value = global_var:array_get_min_t
					}
					prev = { 
						set_variable = { 
							name = array_get_min_t
							value = prev
						}
					}
				}
				change_global_variable = { 
					name = array_get_min_t
					add = 1
				}
			}
			set_variable = { 
				name = info_dat_merchant_in_val_0_timber
				value = var:array_get_min_t
			}
			change_variable = { 
				name = info_dat_merchant_in_val_0_timber
				divide = 10
			}
			set_global_variable = { 
				name = toggled_prov_merchant_dat_t
				value = global_var:array_get_min_tt
			}
			remove_global_variable = array_get_min_t
			remove_global_variable = array_get_min_tt
			remove_variable = array_get_min_t
			change_variable = { 
				name = info_dat_merchant_in_val_0_timber
				multiply = -1
			}
			ordered_in_list = { 
				variable = toggled_prov_merchant_dat_t
				position = global_var:toggled_prov_merchant_dat_t.compare_value
				prev = { 
					set_variable = { 
						name = info_dat_merchant_in_scope_0_timber
						value = prev
					}
					remove_list_variable = { 
						name = toggled_prov_merchant_dat_t
						target = prev
					}
				}
			}
			ordered_in_list = { 
				variable = array_toggled_prov_merchant_dat_t
				position = global_var:toggled_prov_merchant_dat_t.compare_value
				prev = { 
					remove_list_variable = { 
						name = array_toggled_prov_merchant_dat_t
						target = prev
					}
				}
			}
			set_global_variable = { 
				name = array_get_min_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_min_tt
				value = 0
			}
			set_variable = { 
				name = array_get_min_t
				value = 210000
			}
			every_in_list = { 
				variable = array_toggled_prov_merchant_dat_t
				if = { 
					limit = { 
						prev.var:array_get_min_t = { 
							compare_value > prev
						}
					}
					set_global_variable = { 
						name = array_get_min_tt
						value = global_var:array_get_min_t
					}
					prev = { 
						set_variable = { 
							name = array_get_min_t
							value = prev
						}
					}
				}
				change_global_variable = { 
					name = array_get_min_t
					add = 1
				}
			}
			set_variable = { 
				name = info_dat_merchant_in_val_1_timber
				value = var:array_get_min_t
			}
			change_variable = { 
				name = info_dat_merchant_in_val_1_timber
				divide = 10
			}
			set_global_variable = { 
				name = toggled_prov_merchant_dat_t
				value = global_var:array_get_min_tt
			}
			remove_global_variable = array_get_min_t
			remove_global_variable = array_get_min_tt
			remove_variable = array_get_min_t
			change_variable = { 
				name = info_dat_merchant_in_val_1_timber
				multiply = -1
			}
			ordered_in_list = { 
				variable = toggled_prov_merchant_dat_t
				position = global_var:toggled_prov_merchant_dat_t.compare_value
				prev = { 
					set_variable = { 
						name = info_dat_merchant_in_scope_1_timber
						value = prev
					}
					remove_list_variable = { 
						name = toggled_prov_merchant_dat_t
						target = prev
					}
				}
			}
			ordered_in_list = { 
				variable = array_toggled_prov_merchant_dat_t
				position = global_var:toggled_prov_merchant_dat_t.compare_value
				prev = { 
					remove_list_variable = { 
						name = array_toggled_prov_merchant_dat_t
						target = prev
					}
				}
			}
			set_global_variable = { 
				name = array_get_min_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_min_tt
				value = 0
			}
			set_variable = { 
				name = array_get_min_t
				value = 210000
			}
			every_in_list = { 
				variable = array_toggled_prov_merchant_dat_t
				if = { 
					limit = { 
						prev.var:array_get_min_t = { 
							compare_value > prev
						}
					}
					set_global_variable = { 
						name = array_get_min_tt
						value = global_var:array_get_min_t
					}
					prev = { 
						set_variable = { 
							name = array_get_min_t
							value = prev
						}
					}
				}
				change_global_variable = { 
					name = array_get_min_t
					add = 1
				}
			}
			set_variable = { 
				name = info_dat_merchant_in_val_2_timber
				value = var:array_get_min_t
			}
			change_variable = { 
				name = info_dat_merchant_in_val_2_timber
				divide = 10
			}
			set_global_variable = { 
				name = toggled_prov_merchant_dat_t
				value = global_var:array_get_min_tt
			}
			remove_global_variable = array_get_min_t
			remove_global_variable = array_get_min_tt
			remove_variable = array_get_min_t
			change_variable = { 
				name = info_dat_merchant_in_val_2_timber
				multiply = -1
			}
			ordered_in_list = { 
				variable = toggled_prov_merchant_dat_t
				position = global_var:toggled_prov_merchant_dat_t.compare_value
				prev = { 
					set_variable = { 
						name = info_dat_merchant_in_scope_2_timber
						value = prev
					}
					remove_list_variable = { 
						name = toggled_prov_merchant_dat_t
						target = prev
					}
				}
			}
			ordered_in_list = { 
				variable = array_toggled_prov_merchant_dat_t
				position = global_var:toggled_prov_merchant_dat_t.compare_value
				prev = { 
					remove_list_variable = { 
						name = array_toggled_prov_merchant_dat_t
						target = prev
					}
				}
			}
			set_global_variable = { 
				name = array_get_min_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_min_tt
				value = 0
			}
			set_variable = { 
				name = array_get_min_t
				value = 210000
			}
			every_in_list = { 
				variable = array_toggled_prov_merchant_dat_t
				if = { 
					limit = { 
						prev.var:array_get_min_t = { 
							compare_value > prev
						}
					}
					set_global_variable = { 
						name = array_get_min_tt
						value = global_var:array_get_min_t
					}
					prev = { 
						set_variable = { 
							name = array_get_min_t
							value = prev
						}
					}
				}
				change_global_variable = { 
					name = array_get_min_t
					add = 1
				}
			}
			set_variable = { 
				name = info_dat_merchant_in_val_3_timber
				value = var:array_get_min_t
			}
			change_variable = { 
				name = info_dat_merchant_in_val_3_timber
				divide = 10
			}
			set_global_variable = { 
				name = toggled_prov_merchant_dat_t
				value = global_var:array_get_min_tt
			}
			remove_global_variable = array_get_min_t
			remove_global_variable = array_get_min_tt
			remove_variable = array_get_min_t
			change_variable = { 
				name = info_dat_merchant_in_val_3_timber
				multiply = -1
			}
			ordered_in_list = { 
				variable = toggled_prov_merchant_dat_t
				position = global_var:toggled_prov_merchant_dat_t.compare_value
				prev = { 
					set_variable = { 
						name = info_dat_merchant_in_scope_3_timber
						value = prev
					}
					remove_list_variable = { 
						name = toggled_prov_merchant_dat_t
						target = prev
					}
				}
			}
			ordered_in_list = { 
				variable = array_toggled_prov_merchant_dat_t
				position = global_var:toggled_prov_merchant_dat_t.compare_value
				prev = { 
					remove_list_variable = { 
						name = array_toggled_prov_merchant_dat_t
						target = prev
					}
				}
			}
			set_global_variable = { 
				name = array_get_min_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_min_tt
				value = 0
			}
			set_variable = { 
